stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,platform_code
1001_01,1,市役所,,35.1322381,137.0395165,1001_01,,0,
1002_01,2,図書館,,35.1320455,137.0425115,1002_01,,0,
1002_02,52,図書館,,35.13206138,137.0424346,1002_02,,0,
1003_01,3,浅間下,,35.13088756,137.0449719,1003_01,,0,
1004_01,4,笠寺山,,35.1268151,137.045638,1004_01,,0,
1005_01,5,日進駅,,35.11869436,137.0480203,1005_01,,0,
1005_02,,日進駅,,35.11897,137.04829,1005_02,,0,
1006_01,6,日進駅南,,35.1159416,137.049248,1006_01,,0,
1007_01,7,南ヶ丘北,,35.1141545,137.0437225,1007_01,,0,
1008_01,8,南ヶ丘南,,35.11139985,137.0415455,1008_01,,0,
1009_01,9,藤塚六丁目,,35.11171782,137.036693,1009_01,,0,
1010_01,10,高松池,,35.11480604,137.0406254,1010_01,,0,
1011_01,11,鎌ヶ寿,,35.1229965,137.0401603,1011_01,,0,
1012_01,12,藤塚,,35.12378324,137.0347574,1012_01,,0,
1013_01,13,上ノ山,,35.12518601,137.0286989,1013_01,,0,
1014_01,14,浅田区民会館,,35.12469102,137.0240962,1014_01,,0,
1015_01,15,平子,,35.12179047,137.0252287,1015_01,,0,
1016_01,16,箕ノ手北,,35.1192227,137.0211555,1016_01,,0,
1017_01,17,赤池駅南,,35.1202101,137.0195622,1017_01,,0,
1018_01,18,赤池駅,,35.12125081,137.0184716,1018_01,,0,3
1019_01,19,赤池小学校,,35.11852804,137.0173548,1019_01,,0,
1020_01,20,赤池南一丁目,,35.11774279,137.0195002,1020_01,,0,
1021_01,21,箕ノ手西,,35.1184024,137.0210619,1021_01,,0,
1022_01,22,箕ノ手中央,,35.1127313,137.0260375,1022_01,,0,
1023_01,23,箕ノ手東,,35.11257175,137.0284422,1023_01,,0,
1024_01,24,平子南,,35.11587268,137.0303337,1024_01,,0,
1025_01,25,藤塚南,,35.11934911,137.0386541,1025_01,,0,
1026_01,26,おりど病院,,35.1235671,137.0419697,1026_01,,0,
1026_02,,おりど病院,,35.12365,137.04158,1026_02,,0,
1027_01,27,市役所東,,35.13257394,137.0405075,1027_01,,0,
1028_01,28,日生東山,,35.1265224,137.0490411,1028_01,,0,
1029_01,29,寺脇,,35.12274204,137.0474376,1029_01,,0,
1030_01,30,東山グランド,,35.12287648,137.0527781,1030_01,,0,
1031_01,31,日東東山,,35.12508704,137.0536037,1031_01,,0,
1032_01,32,日東東山北,,35.12610253,137.0565406,1032_01,,0,
1032_02,48,日東東山北,,35.1260226,137.0575693,1032_02,,0,
1033_01,33,橦木北,,35.12264039,137.0586277,1033_01,,0,
1033_02,47,橦木北,,35.12307603,137.0586903,1033_02,,0,
1034_01,34,栄,,35.12127765,137.0538668,1034_01,,0,
1034_02,35,栄,,35.1211982,137.0525942,1034_02,,0,
1035_01,36,日進団地,,35.1237009,137.0618898,1035_01,,0,
1035_02,46,日進団地,,35.12359734,137.0618799,1035_02,,0,
1036_01,37,米野木台二丁目,,35.12528096,137.0641678,1036_01,,0,
1037_01,38,福成,,35.1304974,137.0640377,1037_01,,0,
1038_01,39,宮西,,35.1366353,137.0602123,1038_01,,0,
1038_02,128,宮西,,35.13666,137.0603154,1038_02,,0,
1039_01,40,藤島,,35.1402329,137.05697,1039_01,,0,
1039_02,127,藤島,,35.14013355,137.0572262,1039_02,,0,
1040_01,41,藤島小万場,,35.14028158,137.055166,1040_01,,0,
1041_01,42,東中学校,,35.1343618,137.0547418,1041_01,,0,
1041_02,75,東中学校,,35.1342938,137.054843,1041_02,,0,
1042_01,43,東部福祉会館北,,35.13492204,137.0607375,1042_01,,0,
1043_01,44,本米野木,,35.13088759,137.0658168,1043_01,,0,
1044_01,45,米野木駅,,35.1242181,137.0669302,1044_01,,0,
1045_01,49,平子台,,35.12867438,137.0565469,1045_01,,0,
1046_01,50,米野木西,,35.13178721,137.0560743,1046_01,,0,
1046_02,55,米野木西,,35.1318192,137.0557637,1046_02,,0,
1047_01,51,藤枝,,35.13168108,137.049705,1047_01,,0,
1047_02,54,藤枝,,35.13191025,137.0510344,1047_02,,0,
1048_01,53,中央福祉センター,,35.13304854,137.0418847,1048_01,,0,
1049_01,56,米野木,,35.13243764,137.0627228,1049_01,,0,
1050_01,57,米野木東仲,,35.13288176,137.0660009,1050_01,,0,
1050_02,74,米野木東仲,,35.13274404,137.0657089,1050_02,,0,
1051_01,58,丸山,,35.1344665,137.0714572,1051_01,,0,
1052_01,59,柿ノ木,,35.13724828,137.0742247,1052_01,,0,
1053_01,60,三本木,,35.13976519,137.0787882,1053_01,,0,
1053_02,68,三本木,,35.13964067,137.0788676,1053_02,,0,
1054_01,61,日進ニュータウン,,35.14465547,137.077909,1054_01,,0,
1055_01,62,三本木区民会館,,35.14171027,137.0817095,1055_01,,0,
1055_02,67,三本木区民会館,,35.14163434,137.0817977,1055_02,,0,
1056_01,63,上川田,,35.14434885,137.0850435,1056_01,,0,
1056_02,66,上川田,,35.143237,137.083703,1056_02,,0,
1057_01,64,三ヶ峯,,35.1457105,137.0960994,1057_01,,0,
1058_01,65,名商大,,35.14747537,137.09398,1058_01,,0,
1059_01,69,南山エピック北,,35.13720589,137.08171,1059_01,,0,
1060_01,70,南山エピック,,35.13536652,137.0842551,1060_01,,0,
1061_01,71,南山エピック南,,35.13262993,137.0847131,1061_01,,0,
1062_01,72,愛知牧場西,,35.13080566,137.0827506,1062_01,,0,
1063_01,73,下五反田,,35.13281618,137.0691495,1063_01,,0,
1064_01,76,本郷,,35.13343972,137.0459233,1064_01,,0,
1064_02,102,本郷,,35.13352123,137.0458586,1064_02,,0,
1065_01,77,白山,,35.13898586,137.0446197,1065_01,,0,
1066_01,78,保健センター北,,35.14004073,137.0409082,1066_01,,0,
1067_01,79,畔道,,35.13896582,137.0371257,1067_01,,0,
1068_01,80,北高上,,35.13812383,137.0341747,1068_01,,0,
1069_01,81,南高上,,35.1367701,137.0269944,1069_01,,0,
1069_02,86,南高上,,35.13724079,137.0269698,1069_02,,0,
1070_01,82,香久山東,,35.14165122,137.0310071,1070_01,,0,
1071_01,83,岩崎台・香久山福祉会館,,35.1430048,137.0295534,1071_01,,0,
1072_01,84,香久山中,,35.14322767,137.0278155,1072_01,,0,
1072_02,166,香久山中,,35.143079,137.027669,1072_02,,0,
1073_01,85,香久山,,35.1422851,137.0265531,1073_01,,0,
1074_01,87,新田,,35.13432357,137.0194062,1074_01,,0,
1075_01,88,日生梅森園前,,35.1357403,137.0163278,1075_01,,0,
1076_01,89,日生梅森園,,35.13612724,137.0186995,1076_01,,0,
1077_01,90,東名古屋病院,,35.13982284,137.0155659,1077_01,,0,
1078_01,91,梅森,,35.13379779,137.0146894,1078_01,,0,
1079_01,92,梅森台,,35.13636255,137.0108185,1079_01,,0,
1080_01,93,梅森台中,,35.13579873,137.0100086,1080_01,,0,
1081_01,94,梅森台西,,35.13402872,137.010633,1081_01,,0,
1082_01,95,梅森西,,35.1299592,137.0119649,1082_01,,0,
1083_01,96,平針北,,35.12487296,137.009051,1083_01,,0,
1084_01,97,西部福祉会館,,35.12467661,137.0141846,1084_01,,0,
1085_01,98,赤池駅北,,35.12192048,137.0194928,1085_01,,0,
1086_01,99,生涯学習プラザ,,35.125202,137.0225308,1086_01,,0,
1087_01,100,浅田北,,35.12746151,137.023223,1087_01,,0,
1088_01,101,野方公民館,,35.13005321,137.0289183,1088_01,,0,
1089_01,103,岩藤東,,35.1462846,137.0541674,1089_01,,0,
1089_02,126,岩藤東,,35.14687227,137.0551546,1089_02,,0,
1090_01,104,七ツ塚,,35.14670931,137.0583613,1090_01,,0,
1090_02,125,七ツ塚,,35.14663477,137.0582713,1090_02,,0,
1091_01,105,夏焼,,35.14700824,137.0629068,1091_01,,0,
1091_02,124,夏焼,,35.1468873,137.0621069,1091_02,,0,
1092_01,106,総合運動公園西,,35.14860276,137.0663777,1092_01,,0,
1092_02,123,総合運動公園西,,35.1487914,137.0664428,1092_02,,0,
1093_01,107,五色園,,35.15118691,137.0661134,1093_01,,0,
1093_02,120,五色園,,35.15125751,137.0661298,1093_02,,0,
1094_01,108,かえで台,,35.15296086,137.0614212,1094_01,,0,
1094_02,119,かえで台,,35.15282057,137.0619103,1094_02,,0,
1095_01,109,かえで台西,,35.1550701,137.0567059,1095_01,,0,
1096_01,110,北新町,,35.1598801,137.0544659,1096_01,,0,
1096_02,115,北新町,,35.1592271,137.0545301,1096_02,,0,
1097_01,111,愛知学院大東,,35.16351489,137.0525971,1097_01,,0,
1097_02,114,愛知学院大東,,35.16353447,137.0527119,1097_02,,0,
1098_01,112,口論義運動公園,,35.16635226,137.0507685,1098_01,,0,
1099_01,113,長久手古戦場駅,,35.1718742,137.0490374,1099_01,,0,2
1100_01,116,相野山福祉会館,,35.15523523,137.0573573,1100_01,,0,
1101_01,117,つばき台,,35.15783684,137.0600159,1101_01,,0,
1102_01,118,かえで台北,,35.15520579,137.0623102,1102_01,,0,
1103_01,121,五色園南,,35.15122076,137.0712882,1103_01,,0,
1104_01,122,五色園東,,35.15185359,137.0689273,1104_01,,0,
1105_01,129,保健センター東,,35.13729423,137.042526,1105_01,,0,
1106_01,130,御岳口,,35.14215233,137.0425233,1106_01,,0,
1107_01,131,六坊,,35.1476259,137.0401293,1107_01,,0,
1107_02,151,六坊,,35.14752641,137.040503,1107_02,,0,
1108_01,132,弁天池南,,35.14858683,137.0389062,1108_01,,0,
1109_01,133,岩根,,35.14897598,137.0328857,1109_01,,0,
1109_02,142,岩根,,35.14907349,137.0328605,1109_02,,0,
1110_01,134,芦廻間,,35.14825402,137.0305519,1110_01,,0,
1110_02,141,芦廻間,,35.14831627,137.0303528,1110_02,,0,
1111_01,135,岩崎台東,,35.14940437,137.0269921,1111_01,,0,
1112_01,136,岩崎台,,35.1511767,137.0274507,1112_01,,0,
1113_01,137,けやき公園,,35.15213636,137.0244808,1113_01,,0,
1114_01,138,岩崎台西,,35.14939815,137.021398,1114_01,,0,
1115_01,139,岩崎台南,,35.14742804,137.0208779,1115_01,,0,
1116_01,140,石神,,35.14667956,137.0251328,1116_01,,0,
1117_01,143,北部保育園,,35.150621,137.0349953,1117_01,,0,
1118_01,144,障害者福祉センター,,35.15200825,137.0345898,1118_01,,0,
1119_01,145,椙山女学園大,,35.15300006,137.0342843,1119_01,,0,
1120_01,146,竹の山中,,35.155643,137.037737,1120_01,,0,
1121_01,147,名外大・名学芸大前,,35.15780187,137.0396441,1121_01,,0,
1122_01,148,名外大・名学芸大東,,35.15637076,137.0429027,1122_01,,0,
1123_01,149,グリーンハイツ,,35.15435068,137.0403423,1123_01,,0,
1124_01,150,弁天池,,35.15146868,137.0393334,1124_01,,0,
1125_01,152,北部福祉会館北,,35.14434894,137.0426459,1125_01,,0,
1126_01,153,岩崎橋西,,35.14575427,137.045738,1126_01,,0,
1127_01,154,御岳,,35.14992918,137.0471253,1127_01,,0,
1128_01,155,小林,,35.14811618,137.047121,1128_01,,0,
1129_01,156,岩崎橋東,,35.14538473,137.0470679,1129_01,,0,
1130_01,157,岩藤西,,35.14707478,137.0509698,1130_01,,0,
1131_01,158,岩藤,,35.14824427,137.0536911,1131_01,,0,
1132_01,159,藤島公会堂,,35.139897,137.0533202,1132_01,,0,
1133_01,160,折戸,,35.12065,137.04435,1133_01,,0,
1133_02,,折戸,,35.12073,137.04431,1133_02,,0,
1134_01,161,市民会館,,35.12806172,137.0413762,1134_01,,0,
1135_01,162,日進西高校,,35.118325,137.034851,1135_01,,0,
1136_01,163,スポーツセンター,,35.128264,137.04043,1136_01,,0,
1137_01,164,米野木郵便局,,35.128606,137.064704,1137_01,,0,
1138_01,165,石神（南）,,35.145432,137.025357,1138_01,,0,
1139_01,167,石兼西,,35.145987,137.028944,1139_01,,0,
1140_01,168,竹の山南,,35.155593,137.034941,1140_01,,0,
9001_01,,日進市役所,,35.1322351,137.0395791,9001_01,,0,
9002_01,,スポーツセンター前,,35.12981,137.03987,9002_01,,0,
